INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 16:49:32 - 0:34:01 - Epoch[0] - Iter: [34900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9972 (1.9678)	Prec 65.625 (58.457)	LR 0.3
INFO - 12/11/22 16:49:35 - 0:34:04 - Epoch[0] - Iter: [34950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.7662 (1.9676)	Prec 53.125 (58.461)	LR 0.3
INFO - 12/11/22 16:49:38 - 0:34:06 - Epoch[0] - Iter: [35000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2535 (1.9674)	Prec 50.000 (58.464)	LR 0.3
INFO - 12/11/22 16:49:41 - 0:34:09 - Epoch[0] - Iter: [35050/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.8875 (1.9672)	Prec 59.375 (58.470)	LR 0.3
INFO - 12/11/22 16:49:44 - 0:34:12 - Epoch[0] - Iter: [35100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1116 (1.9669)	Prec 59.375 (58.474)	LR 0.3
INFO - 12/11/22 16:49:47 - 0:34:15 - Epoch[0] - Iter: [35150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4887 (1.9666)	Prec 62.500 (58.479)	LR 0.3
INFO - 12/11/22 16:49:50 - 0:34:18 - Epoch[0] - Iter: [35200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0292 (1.9665)	Prec 53.125 (58.482)	LR 0.3
INFO - 12/11/22 16:49:52 - 0:34:21 - Epoch[0] - Iter: [35250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1810 (1.9662)	Prec 50.000 (58.488)	LR 0.3
INFO - 12/11/22 16:49:55 - 0:34:24 - Epoch[0] - Iter: [35300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6099 (1.9658)	Prec 46.875 (58.494)	LR 0.3
INFO - 12/11/22 16:49:58 - 0:34:27 - Epoch[0] - Iter: [35350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7717 (1.9657)	Prec 62.500 (58.498)	LR 0.3
INFO - 12/11/22 16:50:01 - 0:34:29 - Epoch[0] - Iter: [35400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9031 (1.9654)	Prec 62.500 (58.504)	LR 0.3
INFO - 12/11/22 16:50:04 - 0:34:32 - Epoch[0] - Iter: [35450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2792 (1.9653)	Prec 62.500 (58.508)	LR 0.3
INFO - 12/11/22 16:50:07 - 0:34:35 - Epoch[0] - Iter: [35500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3926 (1.9651)	Prec 59.375 (58.512)	LR 0.3
INFO - 12/11/22 16:50:10 - 0:34:38 - Epoch[0] - Iter: [35550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0498 (1.9649)	Prec 56.250 (58.518)	LR 0.3
INFO - 12/11/22 16:50:13 - 0:34:41 - Epoch[0] - Iter: [35600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0210 (1.9645)	Prec 71.875 (58.524)	LR 0.3
INFO - 12/11/22 16:50:15 - 0:34:44 - Epoch[0] - Iter: [35650/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.2426 (1.9641)	Prec 75.000 (58.532)	LR 0.3
INFO - 12/11/22 16:50:18 - 0:34:47 - Epoch[0] - Iter: [35700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4480 (1.9638)	Prec 62.500 (58.538)	LR 0.3
INFO - 12/11/22 16:50:21 - 0:34:50 - Epoch[0] - Iter: [35750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4025 (1.9635)	Prec 59.375 (58.544)	LR 0.3
INFO - 12/11/22 16:50:24 - 0:34:52 - Epoch[0] - Iter: [35800/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 0.9083 (1.9631)	Prec 75.000 (58.552)	LR 0.3
INFO - 12/11/22 16:50:27 - 0:34:55 - Epoch[0] - Iter: [35850/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.7057 (1.9629)	Prec 53.125 (58.555)	LR 0.3
INFO - 12/11/22 16:50:30 - 0:34:58 - Epoch[0] - Iter: [35900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.3433 (1.9627)	Prec 56.250 (58.559)	LR 0.3
INFO - 12/11/22 16:50:33 - 0:35:01 - Epoch[0] - Iter: [35950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.7296 (1.9625)	Prec 65.625 (58.563)	LR 0.3
INFO - 12/11/22 16:50:35 - 0:35:04 - Epoch[0] - Iter: [36000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2747 (1.9623)	Prec 46.875 (58.567)	LR 0.3
INFO - 12/11/22 16:50:38 - 0:35:07 - Epoch[0] - Iter: [36050/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.0248 (1.9620)	Prec 59.375 (58.574)	LR 0.3
INFO - 12/11/22 16:50:41 - 0:35:10 - Epoch[0] - Iter: [36100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4769 (1.9615)	Prec 75.000 (58.582)	LR 0.3
INFO - 12/11/22 16:50:44 - 0:35:13 - Epoch[0] - Iter: [36150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7938 (1.9613)	Prec 65.625 (58.587)	LR 0.3
INFO - 12/11/22 16:50:47 - 0:35:15 - Epoch[0] - Iter: [36200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9468 (1.9610)	Prec 59.375 (58.592)	LR 0.3
INFO - 12/11/22 16:50:50 - 0:35:18 - Epoch[0] - Iter: [36250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7826 (1.9606)	Prec 53.125 (58.597)	LR 0.3
INFO - 12/11/22 16:50:53 - 0:35:21 - Epoch[0] - Iter: [36300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6860 (1.9603)	Prec 62.500 (58.603)	LR 0.3
INFO - 12/11/22 16:50:56 - 0:35:24 - Epoch[0] - Iter: [36350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3046 (1.9600)	Prec 59.375 (58.609)	LR 0.3
INFO - 12/11/22 16:50:58 - 0:35:27 - Epoch[0] - Iter: [36400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9734 (1.9598)	Prec 59.375 (58.612)	LR 0.3
INFO - 12/11/22 16:51:01 - 0:35:30 - Epoch[0] - Iter: [36450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2610 (1.9597)	Prec 68.750 (58.616)	LR 0.3
INFO - 12/11/22 16:51:04 - 0:35:33 - Epoch[0] - Iter: [36500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.8994 (1.9594)	Prec 46.875 (58.618)	LR 0.3
INFO - 12/11/22 16:51:07 - 0:35:35 - Epoch[0] - Iter: [36550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9348 (1.9592)	Prec 62.500 (58.623)	LR 0.3
INFO - 12/11/22 16:51:10 - 0:35:38 - Epoch[0] - Iter: [36600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.2937 (1.9589)	Prec 59.375 (58.630)	LR 0.3
INFO - 12/11/22 16:51:13 - 0:35:41 - Epoch[0] - Iter: [36650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6943 (1.9586)	Prec 59.375 (58.635)	LR 0.3
INFO - 12/11/22 16:51:16 - 0:35:44 - Epoch[0] - Iter: [36700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4214 (1.9583)	Prec 62.500 (58.639)	LR 0.3
INFO - 12/11/22 16:51:19 - 0:35:47 - Epoch[0] - Iter: [36750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7924 (1.9581)	Prec 65.625 (58.643)	LR 0.3
INFO - 12/11/22 16:51:21 - 0:35:50 - Epoch[0] - Iter: [36800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7835 (1.9578)	Prec 59.375 (58.648)	LR 0.3
INFO - 12/11/22 16:51:24 - 0:35:53 - Epoch[0] - Iter: [36850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0675 (1.9576)	Prec 65.625 (58.654)	LR 0.3
INFO - 12/11/22 16:51:27 - 0:35:56 - Epoch[0] - Iter: [36900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7709 (1.9575)	Prec 65.625 (58.658)	LR 0.3
INFO - 12/11/22 16:51:30 - 0:35:58 - Epoch[0] - Iter: [36950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3918 (1.9572)	Prec 71.875 (58.663)	LR 0.3
INFO - 12/11/22 16:51:33 - 0:36:01 - Epoch[0] - Iter: [37000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8585 (1.9570)	Prec 78.125 (58.668)	LR 0.3
INFO - 12/11/22 16:51:36 - 0:36:04 - Epoch[0] - Iter: [37050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8188 (1.9566)	Prec 59.375 (58.676)	LR 0.3
INFO - 12/11/22 16:51:39 - 0:36:07 - Epoch[0] - Iter: [37100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3714 (1.9563)	Prec 65.625 (58.680)	LR 0.3
INFO - 12/11/22 16:51:42 - 0:36:10 - Epoch[0] - Iter: [37150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1305 (1.9560)	Prec 59.375 (58.686)	LR 0.3
INFO - 12/11/22 16:51:44 - 0:36:13 - Epoch[0] - Iter: [37200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1373 (1.9560)	Prec 68.750 (58.689)	LR 0.3
INFO - 12/11/22 16:51:47 - 0:36:16 - Epoch[0] - Iter: [37250/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.2889 (1.9557)	Prec 65.625 (58.696)	LR 0.3
INFO - 12/11/22 16:51:50 - 0:36:19 - Epoch[0] - Iter: [37300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0123 (1.9554)	Prec 62.500 (58.699)	LR 0.3
INFO - 12/11/22 16:51:53 - 0:36:21 - Epoch[0] - Iter: [37350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2872 (1.9551)	Prec 71.875 (58.703)	LR 0.3
INFO - 12/11/22 16:51:56 - 0:36:24 - Epoch[0] - Iter: [37400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1060 (1.9549)	Prec 62.500 (58.711)	LR 0.3
INFO - 12/11/22 16:51:59 - 0:36:27 - Epoch[0] - Iter: [37450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6322 (1.9546)	Prec 78.125 (58.718)	LR 0.3
INFO - 12/11/22 16:52:02 - 0:36:30 - Epoch[0] - Iter: [37500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9682 (1.9542)	Prec 65.625 (58.725)	LR 0.3
INFO - 12/11/22 16:52:04 - 0:36:33 - Epoch[0] - Iter: [37550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0210 (1.9538)	Prec 81.250 (58.733)	LR 0.3
INFO - 12/11/22 16:52:07 - 0:36:36 - Epoch[0] - Iter: [37600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7558 (1.9535)	Prec 53.125 (58.738)	LR 0.3
INFO - 12/11/22 16:52:10 - 0:36:39 - Epoch[0] - Iter: [37650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5164 (1.9531)	Prec 75.000 (58.744)	LR 0.3
INFO - 12/11/22 16:52:13 - 0:36:42 - Epoch[0] - Iter: [37700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8533 (1.9528)	Prec 71.875 (58.750)	LR 0.3
INFO - 12/11/22 16:52:16 - 0:36:44 - Epoch[0] - Iter: [37750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4812 (1.9525)	Prec 50.000 (58.757)	LR 0.3
INFO - 12/11/22 16:52:19 - 0:36:47 - Epoch[0] - Iter: [37800/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.3130 (1.9523)	Prec 53.125 (58.762)	LR 0.3
INFO - 12/11/22 16:52:22 - 0:36:50 - Epoch[0] - Iter: [37850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5351 (1.9519)	Prec 62.500 (58.767)	LR 0.3
INFO - 12/11/22 16:52:25 - 0:36:53 - Epoch[0] - Iter: [37900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.5906 (1.9516)	Prec 78.125 (58.773)	LR 0.3
INFO - 12/11/22 16:52:27 - 0:36:56 - Epoch[0] - Iter: [37950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.5095 (1.9513)	Prec 53.125 (58.780)	LR 0.3
INFO - 12/11/22 16:52:30 - 0:36:59 - Epoch[0] - Iter: [38000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8008 (1.9512)	Prec 78.125 (58.784)	LR 0.3
INFO - 12/11/22 16:52:33 - 0:37:02 - Epoch[0] - Iter: [38050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0019 (1.9509)	Prec 59.375 (58.789)	LR 0.3
INFO - 12/11/22 16:52:36 - 0:37:05 - Epoch[0] - Iter: [38100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.5115 (1.9507)	Prec 50.000 (58.794)	LR 0.3
INFO - 12/11/22 16:52:39 - 0:37:07 - Epoch[0] - Iter: [38150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9825 (1.9504)	Prec 81.250 (58.801)	LR 0.3
INFO - 12/11/22 16:52:42 - 0:37:10 - Epoch[0] - Iter: [38200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8540 (1.9503)	Prec 62.500 (58.805)	LR 0.3
INFO - 12/11/22 16:52:45 - 0:37:13 - Epoch[0] - Iter: [38250/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.1165 (1.9500)	Prec 59.375 (58.811)	LR 0.3
INFO - 12/11/22 16:52:48 - 0:37:16 - Epoch[0] - Iter: [38300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4160 (1.9498)	Prec 50.000 (58.813)	LR 0.3
INFO - 12/11/22 16:52:50 - 0:37:19 - Epoch[0] - Iter: [38350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0098 (1.9496)	Prec 65.625 (58.817)	LR 0.3
INFO - 12/11/22 16:52:53 - 0:37:22 - Epoch[0] - Iter: [38400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2108 (1.9493)	Prec 68.750 (58.822)	LR 0.3
INFO - 12/11/22 16:52:56 - 0:37:25 - Epoch[0] - Iter: [38450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1596 (1.9492)	Prec 53.125 (58.828)	LR 0.3
INFO - 12/11/22 16:52:59 - 0:37:27 - Epoch[0] - Iter: [38500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6123 (1.9490)	Prec 62.500 (58.833)	LR 0.3
INFO - 12/11/22 16:53:02 - 0:37:30 - Epoch[0] - Iter: [38550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5655 (1.9486)	Prec 65.625 (58.838)	LR 0.3
INFO - 12/11/22 16:53:05 - 0:37:33 - Epoch[0] - Iter: [38600/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.9665 (1.9484)	Prec 59.375 (58.844)	LR 0.3
INFO - 12/11/22 16:53:08 - 0:37:36 - Epoch[0] - Iter: [38650/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.5995 (1.9482)	Prec 68.750 (58.849)	LR 0.3
INFO - 12/11/22 16:53:11 - 0:37:39 - Epoch[0] - Iter: [38700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9232 (1.9481)	Prec 65.625 (58.851)	LR 0.3
INFO - 12/11/22 16:53:13 - 0:37:42 - Epoch[0] - Iter: [38750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.6893 (1.9479)	Prec 50.000 (58.856)	LR 0.3
INFO - 12/11/22 16:53:16 - 0:37:45 - Epoch[0] - Iter: [38800/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4585 (1.9477)	Prec 68.750 (58.861)	LR 0.3
INFO - 12/11/22 16:53:19 - 0:37:48 - Epoch[0] - Iter: [38850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8173 (1.9476)	Prec 62.500 (58.864)	LR 0.3
INFO - 12/11/22 16:53:22 - 0:37:50 - Epoch[0] - Iter: [38900/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.9339 (1.9473)	Prec 65.625 (58.869)	LR 0.3
INFO - 12/11/22 16:53:25 - 0:37:53 - Epoch[0] - Iter: [38950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1036 (1.9470)	Prec 78.125 (58.874)	LR 0.3
INFO - 12/11/22 16:53:28 - 0:37:56 - Epoch[0] - Iter: [39000/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.3876 (1.9466)	Prec 68.750 (58.881)	LR 0.3
INFO - 12/11/22 16:53:31 - 0:37:59 - Epoch[0] - Iter: [39050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3458 (1.9464)	Prec 62.500 (58.886)	LR 0.3
INFO - 12/11/22 16:53:34 - 0:38:02 - Epoch[0] - Iter: [39100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.4392 (1.9462)	Prec 56.250 (58.893)	LR 0.3
INFO - 12/11/22 16:53:36 - 0:38:05 - Epoch[0] - Iter: [39150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9270 (1.9458)	Prec 68.750 (58.898)	LR 0.3
INFO - 12/11/22 16:53:39 - 0:38:08 - Epoch[0] - Iter: [39200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9896 (1.9457)	Prec 53.125 (58.902)	LR 0.3
INFO - 12/11/22 16:53:42 - 0:38:11 - Epoch[0] - Iter: [39250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.6486 (1.9454)	Prec 59.375 (58.908)	LR 0.3
INFO - 12/11/22 16:53:45 - 0:38:13 - Epoch[0] - Iter: [39300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9867 (1.9452)	Prec 65.625 (58.914)	LR 0.3
INFO - 12/11/22 16:53:48 - 0:38:16 - Epoch[0] - Iter: [39350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7249 (1.9450)	Prec 59.375 (58.919)	LR 0.3
INFO - 12/11/22 16:53:51 - 0:38:19 - Epoch[0] - Iter: [39400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3157 (1.9448)	Prec 68.750 (58.924)	LR 0.3
INFO - 12/11/22 16:53:54 - 0:38:22 - Epoch[0] - Iter: [39450/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.5942 (1.9446)	Prec 65.625 (58.929)	LR 0.3
INFO - 12/11/22 16:53:57 - 0:38:25 - Epoch[0] - Iter: [39500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4195 (1.9443)	Prec 68.750 (58.935)	LR 0.3
INFO - 12/11/22 16:53:59 - 0:38:28 - Epoch[0] - Iter: [39550/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.7823 (1.9440)	Prec 53.125 (58.940)	LR 0.3
INFO - 12/11/22 16:54:02 - 0:38:31 - Epoch[0] - Iter: [39600/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.9191 (1.9439)	Prec 53.125 (58.944)	LR 0.3
INFO - 12/11/22 16:54:05 - 0:38:34 - Epoch[0] - Iter: [39650/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4215 (1.9438)	Prec 59.375 (58.948)	LR 0.3
INFO - 12/11/22 16:54:08 - 0:38:36 - Epoch[0] - Iter: [39700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1929 (1.9437)	Prec 50.000 (58.953)	LR 0.3
INFO - 12/11/22 16:54:11 - 0:38:39 - Epoch[0] - Iter: [39750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7878 (1.9434)	Prec 56.250 (58.961)	LR 0.3
INFO - 12/11/22 16:54:14 - 0:38:42 - Epoch[0] - Iter: [39800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4928 (1.9432)	Prec 68.750 (58.964)	LR 0.3
INFO - 12/11/22 16:54:17 - 0:38:45 - Epoch[0] - Iter: [39850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6863 (1.9429)	Prec 65.625 (58.970)	LR 0.3
INFO - 12/11/22 16:54:19 - 0:38:48 - Epoch[0] - Iter: [39900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0852 (1.9426)	Prec 75.000 (58.977)	LR 0.3
INFO - 12/11/22 16:54:22 - 0:38:51 - Epoch[0] - Iter: [39950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8064 (1.9423)	Prec 62.500 (58.984)	LR 0.3
INFO - 12/11/22 16:54:25 - 0:38:54 - Epoch[0] - Iter: [40000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0110 (1.9418)	Prec 56.250 (58.991)	LR 0.3
INFO - 12/11/22 16:56:19 - 0:40:47 - Test:	Time 0.069	Loss 1.5662	Acc@1 66.002	Best Acc@1 so far 66.0
INFO - 12/11/22 16:56:19 - 0:40:47 - ============ Starting epoch 1 ... ============
INFO - 12/11/22 16:56:44 - 0:41:12 - Epoch[1] - Iter: [0/40037]	Time 24.996 (24.996)	Data 24.630 (24.630)	Loss 2.3790 (2.3790)	Prec 59.375 (59.375)	LR 0.2999259840548597
INFO - 12/11/22 16:56:47 - 0:41:15 - Epoch[1] - Iter: [50/40037]	Time 0.057 (0.546)	Data 0.000 (0.483)	Loss 0.9975 (1.5314)	Prec 62.500 (65.502)	LR 0.2999259840548597
INFO - 12/11/22 16:56:50 - 0:41:18 - Epoch[1] - Iter: [100/40037]	Time 0.057 (0.304)	Data 0.000 (0.244)	Loss 1.9692 (1.5540)	Prec 59.375 (65.656)	LR 0.2999259840548597
INFO - 12/11/22 16:56:52 - 0:41:21 - Epoch[1] - Iter: [150/40037]	Time 0.057 (0.222)	Data 0.000 (0.163)	Loss 1.5822 (1.5773)	Prec 65.625 (64.942)	LR 0.2999259840548597
INFO - 12/11/22 16:56:55 - 0:41:24 - Epoch[1] - Iter: [200/40037]	Time 0.057 (0.181)	Data 0.000 (0.123)	Loss 1.4230 (1.5910)	Prec 68.750 (64.661)	LR 0.2999259840548597
INFO - 12/11/22 16:56:58 - 0:41:27 - Epoch[1] - Iter: [250/40037]	Time 0.057 (0.156)	Data 0.000 (0.098)	Loss 1.4878 (1.5993)	Prec 75.000 (64.641)	LR 0.2999259840548597
INFO - 12/11/22 16:57:01 - 0:41:29 - Epoch[1] - Iter: [300/40037]	Time 0.057 (0.140)	Data 0.000 (0.082)	Loss 1.8117 (1.6019)	Prec 56.250 (64.701)	LR 0.2999259840548597
INFO - 12/11/22 16:57:04 - 0:41:32 - Epoch[1] - Iter: [350/40037]	Time 0.057 (0.128)	Data 0.000 (0.070)	Loss 0.8880 (1.5967)	Prec 71.875 (64.735)	LR 0.2999259840548597
INFO - 12/11/22 16:57:07 - 0:41:35 - Epoch[1] - Iter: [400/40037]	Time 0.057 (0.119)	Data 0.000 (0.062)	Loss 1.1459 (1.5898)	Prec 75.000 (64.924)	LR 0.2999259840548597
INFO - 12/11/22 16:57:10 - 0:41:38 - Epoch[1] - Iter: [450/40037]	Time 0.057 (0.112)	Data 0.000 (0.055)	Loss 1.3529 (1.5973)	Prec 65.625 (64.759)	LR 0.2999259840548597
INFO - 12/11/22 16:57:12 - 0:41:41 - Epoch[1] - Iter: [500/40037]	Time 0.057 (0.107)	Data 0.000 (0.049)	Loss 1.6404 (1.5997)	Prec 65.625 (64.658)	LR 0.2999259840548597
INFO - 12/11/22 16:57:15 - 0:41:44 - Epoch[1] - Iter: [550/40037]	Time 0.057 (0.102)	Data 0.000 (0.045)	Loss 2.3882 (1.6102)	Prec 59.375 (64.525)	LR 0.2999259840548597
INFO - 12/11/22 16:57:18 - 0:41:47 - Epoch[1] - Iter: [600/40037]	Time 0.057 (0.099)	Data 0.000 (0.041)	Loss 1.7506 (1.6005)	Prec 59.375 (64.720)	LR 0.2999259840548597
INFO - 12/11/22 16:57:21 - 0:41:49 - Epoch[1] - Iter: [650/40037]	Time 0.058 (0.096)	Data 0.000 (0.038)	Loss 1.7262 (1.5970)	Prec 59.375 (64.881)	LR 0.2999259840548597
