INFO - 12/15/22 16:50:10 - 0:00:00 - ============ Initialized logger ============
INFO - 12/15/22 16:50:10 - 0:00:00 - arch: resnet50
                                     base_lr: 4.8
                                     batch_size: 64
                                     checkpoint_freq: 25
                                     crops_for_assign: [0, 1]
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     dist_url: $dist_url
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     epoch_queue_starts: 15
                                     epochs: 800
                                     epsilon: 0.05
                                     feat_dim: 128
                                     final_lr: 0.0048
                                     freeze_prototypes_niters: 313
                                     gpu_to_work_on: 0
                                     hidden_mlp: 2048
                                     is_slurm_job: False
                                     local_rank: 0
                                     max_scale_crops: [1.0, 0.14]
                                     min_scale_crops: [0.14, 0.05]
                                     nmb_crops: [2, 6]
                                     nmb_prototypes: 3000
                                     queue_length: 0
                                     rank: 0
                                     seed: 31
                                     sinkhorn_iterations: 3
                                     size_crops: [224, 96]
                                     start_warmup: 0.3
                                     sync_bn: pytorch
                                     syncbn_process_group_size: 8
                                     temperature: 0.1
                                     use_fp16: False
                                     warmup_epochs: 10
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/15/22 16:50:10 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     

INFO - 12/15/22 16:50:10 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:10 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:20 - 0:00:10 - Building data done with 1431167 images loaded.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building model done.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building optimizer
INFO - 12/15/22 16:51:48 - 0:01:38 - Building optimizer done.
INFO - 12/15/22 16:51:48 - 0:01:38 - ============ Starting epoch 0 ... ============
INFO - 12/15/22 16:52:15 - 0:02:06 - Model's state_dict:
INFO - 12/15/22 16:52:15 - 0:02:06 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.3.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.3.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn1.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn1.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn1.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn1.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn2.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn2.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn2.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn2.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn3.weight	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn3.bias	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn3.running_mean	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.4.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn1.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn1.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn1.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn1.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn2.weight	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn2.bias	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn2.running_mean	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn2.running_var	torch.Size([256])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn3.weight	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn3.bias	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn3.running_mean	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer3.5.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.conv1.weight	torch.Size([512, 1024, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn1.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn1.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn1.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn2.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn2.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn2.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn3.weight	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn3.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:06 - module.layer4.0.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.0.weight	torch.Size([2048, 1024, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.1.weight	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.1.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.1.running_mean	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.1.running_var	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.conv1.weight	torch.Size([512, 2048, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn1.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn1.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn1.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn2.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn2.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn2.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn3.weight	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn3.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.conv1.weight	torch.Size([512, 2048, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn1.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn1.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn1.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn2.weight	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn2.bias	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn2.running_var	torch.Size([512])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn3.weight	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn3.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.layer4.2.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.0.weight	torch.Size([2048, 2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.0.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.1.weight	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.1.bias	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.1.running_mean	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.1.running_var	torch.Size([2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.3.weight	torch.Size([128, 2048])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.projection_head.3.bias	torch.Size([128])
INFO - 12/15/22 16:52:16 - 0:02:07 - module.prototypes.weight	torch.Size([3000, 128])
INFO - 12/15/22 16:52:16 - 0:02:07 - info.model:
INFO - 12/15/22 16:52:16 - 0:02:07 - DataParallel(
                                       (module): ResNet(
                                         (padding): ConstantPad2d(padding=(1, 1, 1, 1), value=0.0)
                                         (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(2, 2), bias=False)
                                         (bn1): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                         (relu): ReLU(inplace=True)
                                         (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
                                         (layer1): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                               (1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer2): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (3): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer3): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (3): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (4): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (5): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer4): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
                                         (projection_head): Sequential(
                                           (0): Linear(in_features=2048, out_features=2048, bias=True)
                                           (1): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                           (2): ReLU(inplace=True)
                                           (3): Linear(in_features=2048, out_features=128, bias=True)
                                         )
                                         (prototypes): Linear(in_features=128, out_features=3000, bias=False)
                                       )
                                     )
INFO - 12/15/22 16:52:25 - 0:02:15 - Epoch: [0][0]	Time 37.241 (37.241)	Data 27.676 (27.676)	Loss 8.3823 (8.3823)	Lr: 0.3000
INFO - 12/15/22 16:52:55 - 0:02:45 - Epoch: [0][50]	Time 0.599 (1.320)	Data 0.000 (0.543)	Loss 8.2425 (8.2553)	Lr: 0.3010
INFO - 12/15/22 16:53:25 - 0:03:16 - Epoch: [0][100]	Time 0.600 (0.964)	Data 0.000 (0.274)	Loss 8.2316 (8.2462)	Lr: 0.3020
INFO - 12/15/22 16:53:55 - 0:03:46 - Epoch: [0][150]	Time 0.602 (0.844)	Data 0.000 (0.183)	Loss 8.2202 (8.2405)	Lr: 0.3030
INFO - 12/15/22 16:54:25 - 0:04:16 - Epoch: [0][200]	Time 0.599 (0.784)	Data 0.000 (0.138)	Loss 8.2078 (8.2357)	Lr: 0.3040
INFO - 12/15/22 16:54:55 - 0:04:46 - Epoch: [0][250]	Time 0.601 (0.747)	Data 0.000 (0.110)	Loss 8.2044 (8.2308)	Lr: 0.3050
