INFO - 01/09/23 09:15:20 - 0:00:00 - ============ Initialized logger ============
INFO - 01/09/23 09:15:20 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: file:\C:\Users\chris\pytorch_runtime_ddp_process\swav_linear
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 2
INFO - 01/09/23 09:15:20 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     

INFO - 01/09/23 09:15:30 - 0:00:10 - Building data done
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:11 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 01/09/23 09:15:31 - 0:00:11 - ============ Starting epoch 0 ... ============
INFO - 01/09/23 09:16:02 - 0:00:41 - Epoch[0] - Iter: [0/20019]	Time 30.143 (30.143)	Data 27.054 (27.054)	Loss 6.9080 (6.9080)	Prec 0.000 (0.000)	LR 0.3
INFO - 01/09/23 09:22:06 - 0:06:45 - Epoch[0] - Iter: [5500/20019]	Time 0.065 (0.072)	Data 0.000 (0.005)	Loss 1.4477 (2.2453)	Prec 62.500 (53.314)	LR 0.3
INFO - 01/09/23 09:22:09 - 0:06:49 - Epoch[0] - Iter: [5550/20019]	Time 0.065 (0.072)	Data 0.000 (0.005)	Loss 1.8594 (2.2408)	Prec 62.500 (53.389)	LR 0.3
INFO - 01/09/23 09:22:12 - 0:06:52 - Epoch[0] - Iter: [5600/20019]	Time 0.067 (0.072)	Data 0.000 (0.005)	Loss 0.9290 (2.2359)	Prec 71.875 (53.463)	LR 0.3
INFO - 01/09/23 09:22:16 - 0:06:55 - Epoch[0] - Iter: [5650/20019]	Time 0.066 (0.072)	Data 0.000 (0.005)	Loss 2.1943 (2.2314)	Prec 46.875 (53.520)	LR 0.3
INFO - 01/09/23 09:22:19 - 0:06:59 - Epoch[0] - Iter: [5700/20019]	Time 0.065 (0.071)	Data 0.000 (0.005)	Loss 1.5487 (2.2264)	Prec 56.250 (53.584)	LR 0.3
INFO - 01/09/23 09:22:22 - 0:07:02 - Epoch[0] - Iter: [5750/20019]	Time 0.067 (0.071)	Data 0.000 (0.005)	Loss 1.1777 (2.2226)	Prec 62.500 (53.639)	LR 0.3
INFO - 01/09/23 09:22:26 - 0:07:06 - Epoch[0] - Iter: [5800/20019]	Time 0.066 (0.071)	Data 0.000 (0.005)	Loss 1.2907 (2.2184)	Prec 68.750 (53.693)	LR 0.3
INFO - 01/09/23 09:22:29 - 0:07:09 - Epoch[0] - Iter: [5850/20019]	Time 0.065 (0.071)	Data 0.000 (0.005)	Loss 1.6687 (2.2142)	Prec 56.250 (53.765)	LR 0.3
INFO - 01/09/23 09:22:32 - 0:07:12 - Epoch[0] - Iter: [5900/20019]	Time 0.065 (0.071)	Data 0.000 (0.005)	Loss 0.8326 (2.2098)	Prec 84.375 (53.833)	LR 0.3
INFO - 01/09/23 09:22:36 - 0:07:15 - Epoch[0] - Iter: [5950/20019]	Time 0.066 (0.071)	Data 0.000 (0.005)	Loss 1.7610 (2.2057)	Prec 59.375 (53.891)	LR 0.3
INFO - 01/09/23 09:22:39 - 0:07:19 - Epoch[0] - Iter: [6000/20019]	Time 0.066 (0.071)	Data 0.000 (0.005)	Loss 1.2929 (2.2022)	Prec 68.750 (53.945)	LR 0.3
INFO - 01/09/23 09:22:42 - 0:07:22 - Epoch[0] - Iter: [6050/20019]	Time 0.066 (0.071)	Data 0.000 (0.005)	Loss 1.1475 (2.1984)	Prec 78.125 (54.000)	LR 0.3
INFO - 01/09/23 09:22:46 - 0:07:25 - Epoch[0] - Iter: [6100/20019]	Time 0.065 (0.071)	Data 0.000 (0.005)	Loss 1.8926 (2.1949)	Prec 65.625 (54.050)	LR 0.3
INFO - 01/09/23 09:22:49 - 0:07:29 - Epoch[0] - Iter: [6150/20019]	Time 0.067 (0.071)	Data 0.000 (0.005)	Loss 1.5104 (2.1910)	Prec 71.875 (54.118)	LR 0.3
INFO - 01/09/23 09:22:52 - 0:07:32 - Epoch[0] - Iter: [6200/20019]	Time 0.067 (0.071)	Data 0.000 (0.005)	Loss 1.4403 (2.1866)	Prec 59.375 (54.178)	LR 0.3
INFO - 01/09/23 09:22:56 - 0:07:35 - Epoch[0] - Iter: [6250/20019]	Time 0.066 (0.071)	Data 0.000 (0.005)	Loss 1.5259 (2.1821)	Prec 62.500 (54.245)	LR 0.3
INFO - 01/09/23 09:22:59 - 0:07:39 - Epoch[0] - Iter: [6300/20019]	Time 0.067 (0.071)	Data 0.000 (0.005)	Loss 1.3823 (2.1785)	Prec 59.375 (54.291)	LR 0.3
INFO - 01/09/23 09:23:02 - 0:07:42 - Epoch[0] - Iter: [6350/20019]	Time 0.067 (0.071)	Data 0.000 (0.005)	Loss 1.9586 (2.1750)	Prec 62.500 (54.341)	LR 0.3
INFO - 01/09/23 09:23:06 - 0:07:45 - Epoch[0] - Iter: [6400/20019]	Time 0.065 (0.071)	Data 0.000 (0.004)	Loss 2.3966 (2.1716)	Prec 56.250 (54.396)	LR 0.3
INFO - 01/09/23 09:23:09 - 0:07:49 - Epoch[0] - Iter: [6450/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.2987 (2.1679)	Prec 71.875 (54.460)	LR 0.3
INFO - 01/09/23 09:23:12 - 0:07:52 - Epoch[0] - Iter: [6500/20019]	Time 0.065 (0.071)	Data 0.000 (0.004)	Loss 1.6211 (2.1648)	Prec 71.875 (54.502)	LR 0.3
INFO - 01/09/23 09:23:16 - 0:07:55 - Epoch[0] - Iter: [6550/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.4969 (2.1612)	Prec 65.625 (54.555)	LR 0.3
INFO - 01/09/23 09:23:19 - 0:07:59 - Epoch[0] - Iter: [6600/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.6729 (2.1573)	Prec 53.125 (54.603)	LR 0.3
INFO - 01/09/23 09:23:22 - 0:08:02 - Epoch[0] - Iter: [6650/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.9397 (2.1537)	Prec 56.250 (54.658)	LR 0.3
INFO - 01/09/23 09:23:26 - 0:08:05 - Epoch[0] - Iter: [6700/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.8202 (2.1504)	Prec 59.375 (54.702)	LR 0.3
INFO - 01/09/23 09:23:29 - 0:08:09 - Epoch[0] - Iter: [6750/20019]	Time 0.067 (0.071)	Data 0.000 (0.004)	Loss 1.6159 (2.1471)	Prec 68.750 (54.748)	LR 0.3
INFO - 01/09/23 09:23:32 - 0:08:12 - Epoch[0] - Iter: [6800/20019]	Time 0.068 (0.071)	Data 0.000 (0.004)	Loss 1.7589 (2.1441)	Prec 65.625 (54.803)	LR 0.3
INFO - 01/09/23 09:23:36 - 0:08:15 - Epoch[0] - Iter: [6850/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.7414 (2.1402)	Prec 65.625 (54.867)	LR 0.3
INFO - 01/09/23 09:23:39 - 0:08:19 - Epoch[0] - Iter: [6900/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.3981 (2.1374)	Prec 75.000 (54.914)	LR 0.3
INFO - 01/09/23 09:23:42 - 0:08:22 - Epoch[0] - Iter: [6950/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.8671 (2.1346)	Prec 56.250 (54.958)	LR 0.3
INFO - 01/09/23 09:23:46 - 0:08:25 - Epoch[0] - Iter: [7000/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 1.1716 (2.1312)	Prec 68.750 (55.012)	LR 0.3
INFO - 01/09/23 09:23:49 - 0:08:29 - Epoch[0] - Iter: [7050/20019]	Time 0.069 (0.071)	Data 0.000 (0.004)	Loss 0.7854 (2.1278)	Prec 75.000 (55.066)	LR 0.3
INFO - 01/09/23 09:23:52 - 0:08:32 - Epoch[0] - Iter: [7100/20019]	Time 0.066 (0.071)	Data 0.000 (0.004)	Loss 2.0423 (2.1243)	Prec 46.875 (55.115)	LR 0.3
INFO - 01/09/23 09:23:56 - 0:08:35 - Epoch[0] - Iter: [7150/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.6950 (2.1213)	Prec 56.250 (55.164)	LR 0.3
INFO - 01/09/23 09:23:59 - 0:08:39 - Epoch[0] - Iter: [7200/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 2.4297 (2.1184)	Prec 56.250 (55.206)	LR 0.3
INFO - 01/09/23 09:24:02 - 0:08:42 - Epoch[0] - Iter: [7250/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 1.4099 (2.1153)	Prec 62.500 (55.246)	LR 0.3
INFO - 01/09/23 09:24:05 - 0:08:45 - Epoch[0] - Iter: [7300/20019]	Time 0.068 (0.070)	Data 0.000 (0.004)	Loss 1.9655 (2.1122)	Prec 59.375 (55.293)	LR 0.3
INFO - 01/09/23 09:24:09 - 0:08:49 - Epoch[0] - Iter: [7350/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 1.3216 (2.1092)	Prec 71.875 (55.327)	LR 0.3
INFO - 01/09/23 09:24:12 - 0:08:52 - Epoch[0] - Iter: [7400/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 1.8947 (2.1061)	Prec 56.250 (55.371)	LR 0.3
INFO - 01/09/23 09:24:16 - 0:08:55 - Epoch[0] - Iter: [7450/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 1.8801 (2.1036)	Prec 71.875 (55.404)	LR 0.3
INFO - 01/09/23 09:24:19 - 0:08:59 - Epoch[0] - Iter: [7500/20019]	Time 0.068 (0.070)	Data 0.000 (0.004)	Loss 1.8967 (2.1010)	Prec 62.500 (55.433)	LR 0.3
INFO - 01/09/23 09:24:22 - 0:09:02 - Epoch[0] - Iter: [7550/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 1.1858 (2.0982)	Prec 68.750 (55.467)	LR 0.3
INFO - 01/09/23 09:24:25 - 0:09:05 - Epoch[0] - Iter: [7600/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.4279 (2.0955)	Prec 62.500 (55.506)	LR 0.3
INFO - 01/09/23 09:24:29 - 0:09:09 - Epoch[0] - Iter: [7650/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 2.1404 (2.0926)	Prec 56.250 (55.550)	LR 0.3
INFO - 01/09/23 09:24:32 - 0:09:12 - Epoch[0] - Iter: [7700/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.1195 (2.0895)	Prec 71.875 (55.601)	LR 0.3
INFO - 01/09/23 09:24:36 - 0:09:15 - Epoch[0] - Iter: [7750/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.5257 (2.0865)	Prec 75.000 (55.643)	LR 0.3
INFO - 01/09/23 09:24:39 - 0:09:19 - Epoch[0] - Iter: [7800/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 1.9772 (2.0844)	Prec 50.000 (55.673)	LR 0.3
INFO - 01/09/23 09:24:42 - 0:09:22 - Epoch[0] - Iter: [7850/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.6041 (2.0817)	Prec 62.500 (55.713)	LR 0.3
INFO - 01/09/23 09:24:46 - 0:09:25 - Epoch[0] - Iter: [7900/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.7084 (2.0798)	Prec 68.750 (55.741)	LR 0.3
INFO - 01/09/23 09:24:49 - 0:09:29 - Epoch[0] - Iter: [7950/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 2.4106 (2.0769)	Prec 46.875 (55.777)	LR 0.3
INFO - 01/09/23 09:24:52 - 0:09:32 - Epoch[0] - Iter: [8000/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 1.3538 (2.0737)	Prec 62.500 (55.825)	LR 0.3
INFO - 01/09/23 09:24:56 - 0:09:35 - Epoch[0] - Iter: [8050/20019]	Time 0.069 (0.070)	Data 0.000 (0.004)	Loss 1.9618 (2.0717)	Prec 59.375 (55.856)	LR 0.3
INFO - 01/09/23 09:24:59 - 0:09:39 - Epoch[0] - Iter: [8100/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 2.0621 (2.0687)	Prec 53.125 (55.899)	LR 0.3
INFO - 01/09/23 09:25:02 - 0:09:42 - Epoch[0] - Iter: [8150/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 2.3294 (2.0661)	Prec 46.875 (55.935)	LR 0.3
INFO - 01/09/23 09:25:06 - 0:09:46 - Epoch[0] - Iter: [8200/20019]	Time 0.065 (0.070)	Data 0.000 (0.004)	Loss 1.5559 (2.0636)	Prec 65.625 (55.968)	LR 0.3
INFO - 01/09/23 09:25:09 - 0:09:49 - Epoch[0] - Iter: [8250/20019]	Time 0.066 (0.070)	Data 0.000 (0.004)	Loss 1.6536 (2.0614)	Prec 65.625 (56.002)	LR 0.3
INFO - 01/09/23 09:25:12 - 0:09:52 - Epoch[0] - Iter: [8300/20019]	Time 0.067 (0.070)	Data 0.000 (0.004)	Loss 1.5314 (2.0590)	Prec 59.375 (56.042)	LR 0.3
INFO - 01/09/23 09:25:16 - 0:09:56 - Epoch[0] - Iter: [8350/20019]	Time 0.068 (0.070)	Data 0.000 (0.004)	Loss 1.0265 (2.0567)	Prec 81.250 (56.079)	LR 0.3
INFO - 01/09/23 09:25:19 - 0:09:59 - Epoch[0] - Iter: [8400/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.2555 (2.0545)	Prec 71.875 (56.106)	LR 0.3
INFO - 01/09/23 09:25:22 - 0:10:02 - Epoch[0] - Iter: [8450/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.1669 (2.0520)	Prec 75.000 (56.143)	LR 0.3
INFO - 01/09/23 09:25:26 - 0:10:06 - Epoch[0] - Iter: [8500/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.8746 (2.0497)	Prec 50.000 (56.182)	LR 0.3
INFO - 01/09/23 09:25:29 - 0:10:09 - Epoch[0] - Iter: [8550/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.3393 (2.0472)	Prec 65.625 (56.226)	LR 0.3
INFO - 01/09/23 09:25:32 - 0:10:12 - Epoch[0] - Iter: [8600/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 2.4143 (2.0452)	Prec 43.750 (56.254)	LR 0.3
INFO - 01/09/23 09:25:36 - 0:10:16 - Epoch[0] - Iter: [8650/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.7721 (2.0433)	Prec 59.375 (56.283)	LR 0.3
INFO - 01/09/23 09:25:39 - 0:10:19 - Epoch[0] - Iter: [8700/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.3605 (2.0408)	Prec 62.500 (56.320)	LR 0.3
INFO - 01/09/23 09:25:43 - 0:10:22 - Epoch[0] - Iter: [8750/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.2359 (2.0379)	Prec 71.875 (56.369)	LR 0.3
INFO - 01/09/23 09:25:46 - 0:10:26 - Epoch[0] - Iter: [8800/20019]	Time 0.068 (0.070)	Data 0.000 (0.003)	Loss 1.6820 (2.0360)	Prec 62.500 (56.390)	LR 0.3
INFO - 01/09/23 09:25:49 - 0:10:29 - Epoch[0] - Iter: [8850/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.5869 (2.0345)	Prec 59.375 (56.408)	LR 0.3
INFO - 01/09/23 09:25:53 - 0:10:32 - Epoch[0] - Iter: [8900/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.0488 (2.0323)	Prec 78.125 (56.443)	LR 0.3
INFO - 01/09/23 09:25:56 - 0:10:36 - Epoch[0] - Iter: [8950/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.7818 (2.0302)	Prec 65.625 (56.479)	LR 0.3
INFO - 01/09/23 09:25:59 - 0:10:39 - Epoch[0] - Iter: [9000/20019]	Time 0.069 (0.070)	Data 0.000 (0.003)	Loss 1.8631 (2.0287)	Prec 62.500 (56.500)	LR 0.3
INFO - 01/09/23 09:26:03 - 0:10:43 - Epoch[0] - Iter: [9050/20019]	Time 0.069 (0.070)	Data 0.000 (0.003)	Loss 2.3169 (2.0262)	Prec 53.125 (56.533)	LR 0.3
INFO - 01/09/23 09:26:06 - 0:10:46 - Epoch[0] - Iter: [9100/20019]	Time 0.067 (0.070)	Data 0.000 (0.003)	Loss 1.6541 (2.0235)	Prec 59.375 (56.572)	LR 0.3
INFO - 01/09/23 09:26:10 - 0:10:49 - Epoch[0] - Iter: [9150/20019]	Time 0.067 (0.070)	Data 0.000 (0.003)	Loss 2.5267 (2.0216)	Prec 43.750 (56.605)	LR 0.3
INFO - 01/09/23 09:26:13 - 0:10:53 - Epoch[0] - Iter: [9200/20019]	Time 0.067 (0.070)	Data 0.000 (0.003)	Loss 2.3076 (2.0195)	Prec 50.000 (56.641)	LR 0.3
INFO - 01/09/23 09:26:16 - 0:10:56 - Epoch[0] - Iter: [9250/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.5553 (2.0176)	Prec 53.125 (56.666)	LR 0.3
INFO - 01/09/23 09:26:20 - 0:10:59 - Epoch[0] - Iter: [9300/20019]	Time 0.068 (0.070)	Data 0.000 (0.003)	Loss 1.4682 (2.0155)	Prec 62.500 (56.698)	LR 0.3
INFO - 01/09/23 09:26:23 - 0:11:03 - Epoch[0] - Iter: [9350/20019]	Time 0.067 (0.070)	Data 0.000 (0.003)	Loss 1.1055 (2.0132)	Prec 65.625 (56.737)	LR 0.3
INFO - 01/09/23 09:26:26 - 0:11:06 - Epoch[0] - Iter: [9400/20019]	Time 0.085 (0.070)	Data 0.000 (0.003)	Loss 1.7562 (2.0117)	Prec 53.125 (56.760)	LR 0.3
INFO - 01/09/23 09:26:30 - 0:11:09 - Epoch[0] - Iter: [9450/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.4060 (2.0095)	Prec 71.875 (56.797)	LR 0.3
INFO - 01/09/23 09:26:33 - 0:11:13 - Epoch[0] - Iter: [9500/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.1183 (2.0074)	Prec 71.875 (56.827)	LR 0.3
INFO - 01/09/23 09:26:36 - 0:11:16 - Epoch[0] - Iter: [9550/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.5308 (2.0052)	Prec 65.625 (56.861)	LR 0.3
INFO - 01/09/23 09:26:40 - 0:11:20 - Epoch[0] - Iter: [9600/20019]	Time 0.068 (0.070)	Data 0.000 (0.003)	Loss 1.1782 (2.0033)	Prec 71.875 (56.896)	LR 0.3
INFO - 01/09/23 09:26:43 - 0:11:23 - Epoch[0] - Iter: [9650/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.4822 (2.0016)	Prec 62.500 (56.928)	LR 0.3
INFO - 01/09/23 09:26:46 - 0:11:26 - Epoch[0] - Iter: [9700/20019]	Time 0.070 (0.070)	Data 0.000 (0.003)	Loss 1.2926 (1.9996)	Prec 59.375 (56.957)	LR 0.3
INFO - 01/09/23 09:26:50 - 0:11:30 - Epoch[0] - Iter: [9750/20019]	Time 0.065 (0.070)	Data 0.000 (0.003)	Loss 1.5667 (1.9977)	Prec 68.750 (56.988)	LR 0.3
INFO - 01/09/23 09:26:53 - 0:11:33 - Epoch[0] - Iter: [9800/20019]	Time 0.066 (0.070)	Data 0.001 (0.003)	Loss 1.6928 (1.9959)	Prec 65.625 (57.021)	LR 0.3
INFO - 01/09/23 09:26:56 - 0:11:36 - Epoch[0] - Iter: [9850/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.6027 (1.9941)	Prec 65.625 (57.053)	LR 0.3
INFO - 01/09/23 09:27:00 - 0:11:40 - Epoch[0] - Iter: [9900/20019]	Time 0.066 (0.070)	Data 0.000 (0.003)	Loss 1.8576 (1.9924)	Prec 59.375 (57.082)	LR 0.3
INFO - 01/09/23 09:27:03 - 0:11:43 - Epoch[0] - Iter: [9950/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.4197 (1.9905)	Prec 75.000 (57.117)	LR 0.3
INFO - 01/09/23 09:27:06 - 0:11:46 - Epoch[0] - Iter: [10000/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.5499 (1.9891)	Prec 56.250 (57.136)	LR 0.3
INFO - 01/09/23 09:27:10 - 0:11:50 - Epoch[0] - Iter: [10050/20019]	Time 0.068 (0.069)	Data 0.000 (0.003)	Loss 1.5041 (1.9872)	Prec 65.625 (57.172)	LR 0.3
INFO - 01/09/23 09:27:13 - 0:11:53 - Epoch[0] - Iter: [10100/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.3780 (1.9855)	Prec 59.375 (57.193)	LR 0.3
INFO - 01/09/23 09:27:17 - 0:11:56 - Epoch[0] - Iter: [10150/20019]	Time 0.065 (0.069)	Data 0.000 (0.003)	Loss 1.7915 (1.9835)	Prec 56.250 (57.219)	LR 0.3
INFO - 01/09/23 09:27:20 - 0:12:00 - Epoch[0] - Iter: [10200/20019]	Time 0.065 (0.069)	Data 0.000 (0.003)	Loss 1.5467 (1.9818)	Prec 68.750 (57.249)	LR 0.3
INFO - 01/09/23 09:27:23 - 0:12:03 - Epoch[0] - Iter: [10250/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.7691 (1.9800)	Prec 56.250 (57.280)	LR 0.3
INFO - 01/09/23 09:27:27 - 0:12:06 - Epoch[0] - Iter: [10300/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.6539 (1.9780)	Prec 59.375 (57.308)	LR 0.3
INFO - 01/09/23 09:27:30 - 0:12:10 - Epoch[0] - Iter: [10350/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.4978 (1.9767)	Prec 68.750 (57.332)	LR 0.3
INFO - 01/09/23 09:27:33 - 0:12:13 - Epoch[0] - Iter: [10400/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 2.4608 (1.9753)	Prec 40.625 (57.350)	LR 0.3
INFO - 01/09/23 09:27:37 - 0:12:16 - Epoch[0] - Iter: [10450/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 2.2407 (1.9740)	Prec 56.250 (57.370)	LR 0.3
INFO - 01/09/23 09:27:40 - 0:12:20 - Epoch[0] - Iter: [10500/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.3731 (1.9722)	Prec 59.375 (57.389)	LR 0.3
INFO - 01/09/23 09:27:43 - 0:12:23 - Epoch[0] - Iter: [10550/20019]	Time 0.068 (0.069)	Data 0.000 (0.003)	Loss 1.3094 (1.9706)	Prec 68.750 (57.413)	LR 0.3
INFO - 01/09/23 09:27:47 - 0:12:26 - Epoch[0] - Iter: [10600/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.4922 (1.9691)	Prec 65.625 (57.432)	LR 0.3
INFO - 01/09/23 09:27:50 - 0:12:30 - Epoch[0] - Iter: [10650/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 2.1312 (1.9672)	Prec 43.750 (57.460)	LR 0.3
INFO - 01/09/23 09:27:53 - 0:12:33 - Epoch[0] - Iter: [10700/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.5762 (1.9653)	Prec 50.000 (57.489)	LR 0.3
INFO - 01/09/23 09:27:57 - 0:12:37 - Epoch[0] - Iter: [10750/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 2.1954 (1.9634)	Prec 53.125 (57.518)	LR 0.3
INFO - 01/09/23 09:28:00 - 0:12:40 - Epoch[0] - Iter: [10800/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.8859 (1.9616)	Prec 65.625 (57.550)	LR 0.3
INFO - 01/09/23 09:28:03 - 0:12:43 - Epoch[0] - Iter: [10850/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.4131 (1.9602)	Prec 62.500 (57.570)	LR 0.3
INFO - 01/09/23 09:28:07 - 0:12:47 - Epoch[0] - Iter: [10900/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.9397 (1.9581)	Prec 59.375 (57.599)	LR 0.3
INFO - 01/09/23 09:28:10 - 0:12:50 - Epoch[0] - Iter: [10950/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.5268 (1.9565)	Prec 62.500 (57.623)	LR 0.3
INFO - 01/09/23 09:28:13 - 0:12:53 - Epoch[0] - Iter: [11000/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.9415 (1.9546)	Prec 62.500 (57.652)	LR 0.3
INFO - 01/09/23 09:28:17 - 0:12:57 - Epoch[0] - Iter: [11050/20019]	Time 0.065 (0.069)	Data 0.000 (0.003)	Loss 1.5517 (1.9526)	Prec 59.375 (57.675)	LR 0.3
INFO - 01/09/23 09:28:20 - 0:13:00 - Epoch[0] - Iter: [11100/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 2.1050 (1.9511)	Prec 62.500 (57.702)	LR 0.3
INFO - 01/09/23 09:28:24 - 0:13:03 - Epoch[0] - Iter: [11150/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.6584 (1.9495)	Prec 56.250 (57.724)	LR 0.3
INFO - 01/09/23 09:28:27 - 0:13:07 - Epoch[0] - Iter: [11200/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 2.1266 (1.9478)	Prec 56.250 (57.747)	LR 0.3
INFO - 01/09/23 09:28:30 - 0:13:10 - Epoch[0] - Iter: [11250/20019]	Time 0.068 (0.069)	Data 0.000 (0.003)	Loss 1.6147 (1.9458)	Prec 62.500 (57.775)	LR 0.3
INFO - 01/09/23 09:28:34 - 0:13:13 - Epoch[0] - Iter: [11300/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.4170 (1.9444)	Prec 68.750 (57.792)	LR 0.3
INFO - 01/09/23 09:28:37 - 0:13:17 - Epoch[0] - Iter: [11350/20019]	Time 0.068 (0.069)	Data 0.000 (0.003)	Loss 1.9046 (1.9431)	Prec 59.375 (57.816)	LR 0.3
INFO - 01/09/23 09:28:40 - 0:13:20 - Epoch[0] - Iter: [11400/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.7171 (1.9417)	Prec 62.500 (57.839)	LR 0.3
